Date,Soil Moisture,
20160306,110,
20160307,109,
20160308,107,
20160309,106,
20160310,104,
20160311,102,
20160312,99.3,
20160313,97.5,
20160314,95.6,
20160315,95.5,
20160316,92.7,
20160317,90.1,
20160318,88,
20160319,85.2,
20160320,83,
20160321,80.6,
20160322,76.5,
20160323,73.3,
20160324,71,
20160325,68.3,
20160326,64,
20160327,60.9,
20160328,57.1,
20160329,54.2,
20160330,49.6,
20160331,47.1,
20160401,42.1,
20160402,37.3,
20160403,33.1,
20160404,29.2,
20160405,25.4,
20160406,25.1,
20160407,21.8,
20160408,19.7,
20160409,18.1,
20160410,17,
20160411,18.4,
20160412,17,
20160413,18.6,
20160414,17.1,
20160415,17.9,
20160416,17.8,
20160417,16.1,
20160418,17.3,
20160419,16.1,
20160420,15.1,
20160421,14.2,
20160422,15.4,
20160423,14.3,
20160424,13.6,
20160425,13.1,
20160426,12.6,
20160427,12.2,
20160428,11.6,
20160429,11.2,
20160430,10.9,
20160501,10.6,
20160502,10.3,
20160503,11.3,
20160504,23.8,
20160505,22.5,
20160506,23.4,
20160507,23.3,
20160508,42.5,
20160509,40.1,
20160510,40.2,
20160511,44.2,
20160512,51.7,
20160513,75.9,
20160514,72.5,
20160515,76.5,
20160516,76.2,
20160517,72.2,
20160518,75.9,
20160519,75.8,
20160520,71.9,
20160521,71.7,
20160522,67.3,
20160523,63.2,
20160524,58.9,
20160525,54.1,
20160526,52.6,
20160527,48.5,
20160528,45.1,
20160529,44,
20160530,44.1,
20160531,45.6,
20160601,55,
20160602,54.3,
20160603,57,
20160604,58.1,
20160605,57.5,
20160606,73.2,
20160607,76.8,
20160608,80.5,
20160609,100,
20160610,109,
20160611,115,
20160612,118,
20160613,119,
20160614,124,
20160615,120,
20160616,120,
20160617,121,
20160618,121,
20160619,125,
20160620,122,
20160621,122,
20160622,122,
20160623,125,
20160624,125,
20160625,124,
20160626,126,
20160627,129,
20160628,131,
20160629,135,
20160630,135,
20160701,135,
20160702,133,
20160703,131,
20160704,129,
20160705,129,
20160706,129,
20160707,131,
20160708,127,
20160709,126,
20160710,131,
20160711,134,
20160712,130,
20160713,129,
20160714,126,
20160715,123,
20160716,121,
20160717,120,
20160718,119,
20160719,119,
20160720,120,
20160721,125,
20160722,126,
20160723,125,
20160724,124,
20160725,121,
20160726,119,
20160727,118,
20160728,119,
20160729,124,
20160730,122,
20160731,124,
20160801,121,
20160802,122,
20160803,123,
20160804,123,
20160805,125,
20160806,125,
20160807,126,
20160808,125,
20160809,125,
20160810,124,
20160811,121,
20160812,120,
20160813,119,
20160814,118,
20160815,119,
20160816,123,
20160817,126,
20160818,127,
20160819,122,
20160820,120,
20160821,119,
20160822,119,
20160823,118,
20160824,120,
20160825,120,
20160826,119,
20160827,119,
20160828,119,
20160829,119,
20160830,119,
20160831,119,
20160901,119,
20160902,119,
20160903,119,
20160904,119,
20160905,119,
20160906,119,
20160907,119,
20160908,119,
20160909,119,
20160910,119,
20160911,119,
20160912,119,
20160913,119,
20160914,118,
20160915,123,
20160916,123,
20160917,121,
20160918,120,
20160919,119,
20160920,118,
20160921,118,
20160922,123,
20160923,121,
20160924,124,
20160925,124,
20160926,121,
20160927,119,
20160928,118,
20160929,120,
20160930,120,
20161001,119,
20161002,119,
20161003,119,
20161004,119,
20161005,119,
20161006,119,
20161007,119,
20161008,119,
20161009,118,
20161010,118,
20161011,118,
20161012,119,
20161013,119,
20161014,118,
20161015,122,
20161016,120,
20161017,119,
20161018,118,
20161019,118,
20161020,118,
20161021,118,
20161022,118,
20161023,118,
20161024,118,
20161025,118,
20161026,118,
20161027,118,
20161028,118,
20161029,118,
20161030,118,
20161031,118,
20161101,123,
20161102,120,
20161103,119,
20161104,118,
20161105,118,
20161106,118,
20161107,118,
20161108,118,
20161109,118,
20161110,118,
20161111,118,
20161112,118,
20161113,118,
20161114,118,
20161115,118,
20161116,118,
20161117,118,
20161118,118,
20161119,118,
20161120,118,
20161121,118,
20161122,118,
20161123,118,
20161124,118,
20161125,118,
20161126,118,
20161127,118,
20161128,118,
20161129,118,
20161130,118,
20161201,118,
20161202,119,
20161203,118,
20161204,119,
20161205,119,
20161206,120,
20161207,119,
20161208,119,
20161209,119,
20161210,119,
20161211,119,
20161212,119,
20161213,121,
20161214,127,
20161215,127,
20161216,123,
20161217,121,
20161218,120,
20161219,119,
20161220,119,
20161221,119,
20161222,119,
20161223,119,
20161224,119,
20161225,119,
20161226,119,
20161227,119,
20161228,119,
20161229,119,
20161230,119,
20161231,119,
20170101,119,
20170102,119,
20170103,119,
20170104,119,
20170105,119,
20170106,119,
20170107,119,
20170108,119,
20170109,119,
20170110,119,
20170111,119,
20170112,119,
20170113,119,
20170114,119,
20170115,119,
20170116,119,
20170117,119,
20170118,119,
20170119,119,
20170120,119,
20170121,119,
20170122,119,
20170123,119,
20170124,119,
20170125,119,
20170126,119,
20170127,119,
20170128,130,
20170129,124,
20170130,122,
20170131,120,
20170201,119,
20170202,119,
20170203,119,
20170204,119,
20170205,119,
20170206,119,
20170207,119,
20170208,119,
20170209,119,
20170210,119,
20170211,119,
20170212,119,
20170213,119,
20170214,119,
20170215,119,
20170216,119,
20170217,119,
20170218,119,
20170219,119,
20170220,119,
20170221,119,
20170222,119,
20170223,119,
20170224,119,
20170225,119,
20170226,119,
20170227,118,
20170228,117,
20170301,117,
20170302,115,
20170303,114,
20170304,113,
20170305,112,
20170306,111,
20170307,111,
20170308,110,
20170309,108,
20170310,107,
20170311,105,
20170312,104,
20170313,102,
20170314,99.6,
20170315,105,
20170316,107,
20170317,107,
20170318,105,
20170319,101,
20170320,98.6,
20170321,95.5,
20170322,93,
20170323,90.9,
20170324,87.5,
20170325,83.8,
20170326,81.3,
20170327,78.2,
20170328,75,
20170329,71.3,
20170330,67.4,
20170331,63.9,
20170401,58.9,
20170402,54.9,
20170403,50.3,
20170404,45.2,
20170405,45.7,
20170406,45.4,
20170407,83.9,
20170408,83.7,
20170409,83.1,
20170410,89.1,
20170411,91.7,
20170412,101,
20170413,102,
20170414,97.6,
20170415,93.3,
20170416,92.9,
20170417,94.9,
20170418,89.9,
20170419,90.4,
20170420,93,
20170421,96.8,
20170422,91.6,
20170423,86.6,
20170424,82.2,
20170425,81.8,
20170426,76.7,
20170427,71.6,
20170428,71.9,
20170429,71.4,
20170430,75,
20170501,70.7,
20170502,85.1,
20170503,96.3,
20170504,112,
20170505,112,
20170506,110,
20170507,119,
20170508,124,
20170509,117,
20170510,115,
20170511,113,
20170512,115,
20170513,114,
20170514,113,
20170515,116,
20170516,112,
20170517,108,
20170518,105,
20170519,120,
20170520,116,
20170521,120,
20170522,115,
20170523,114,
20170524,115,
20170525,110,
20170526,105,
20170527,116,
20170528,112,
20170529,111,
20170530,110,
20170531,113,
20170601,112,
20170602,112,
20170603,112,
20170604,112,
20170605,114,
20170606,110,
20170607,119,
20170608,120,
20170609,121,
20170610,121,
20170611,122,
20170612,127,
20170613,126,
20170614,127,
20170615,123,
20170616,124,
20170617,123,
20170618,123,
20170619,121,
20170620,120,
20170621,121,
20170622,119,
20170623,118,
20170624,119,
20170625,123,
20170626,129,
20170627,131,
20170628,127,
20170629,124,
20170630,125,
20170701,125,
20170702,121,
20170703,122,
20170704,120,
20170705,124,
20170706,126,
20170707,127,
20170708,123,
20170709,120,
20170710,119,
20170711,119,
20170712,121,
20170713,121,
20170714,126,
20170715,126,
20170716,127,
20170717,126,
20170718,127,
20170719,131,
20170720,134,
20170721,129,
20170722,128,
20170723,125,
20170724,123,
20170725,123,
20170726,122,
20170727,123,
20170728,126,
20170729,123,
20170730,120,
20170731,120,
20170801,121,
20170802,120,
20170803,120,
20170804,125,
20170805,128,
20170806,128,
20170807,124,
20170808,121,
20170809,120,
20170810,119,
20170811,118,
20170812,123,
20170813,121,
20170814,119,
20170815,118,
20170816,119,
20170817,119,
20170818,124,
20170819,129,
20170820,130,
20170821,132,
20170822,131,
20170823,127,
20170824,127,
20170825,132,
20170826,129,
20170827,132,
20170828,132,
20170829,134,
20170830,131,
20170831,125,
20170901,122,
20170902,120,
20170903,120,
20170904,119,
20170905,118,
20170906,123,
20170907,121,
20170908,130,
20170909,128,
20170910,129,
20170911,125,
20170912,121,
20170913,119,
20170914,121,
20170915,121,
20170916,119,
20170917,126,
20170918,128,
20170919,132,
20170920,130,
20170921,125,
20170922,122,
20170923,120,
20170924,119,
20170925,123,
20170926,122,
20170927,123,
20170928,127,
20170929,125,
20170930,121,
20171001,120,
20171002,123,
20171003,120,
20171004,120,
20171005,119,
20171006,126,
20171007,123,
20171008,120,
20171009,119,
20171010,118,
20171011,118,
20171012,117,
20171013,123,
20171014,123,
20171015,123,
20171016,120,
20171017,119,
20171018,118,
20171019,121,
20171020,119,
20171021,118,
20171022,118,
20171023,118,
20171024,118,
20171025,118,
20171026,119,
20171027,118,
20171028,118,
20171029,117,
20171030,117,
20171031,117,
20171101,117,
20171102,117,
20171103,117,
20171104,117,
20171105,118,
20171106,118,
20171107,122,
20171108,120,
20171109,119,
20171110,119,
20171111,119,
20171112,119,
20171113,119,
20171114,119,
20171115,119,
20171116,119,
20171117,119,
20171118,119,
20171119,119,
20171120,119,
20171121,119,
20171122,119,
20171123,119,
20171124,119,
20171125,119,
20171126,119,
20171127,119,
20171128,119,
20171129,119,
20171130,119,
20171201,119,
20171202,122,
20171203,121,
20171204,120,
20171205,119,
20171206,119,
20171207,119,
20171208,118,
20171209,118,
20171210,118,
20171211,118,
20171212,118,
20171213,118,
20171214,118,
20171215,118,
20171216,118,
20171217,118,
20171218,118,
20171219,118,
20171220,118,
20171221,118,
20171222,118,
20171223,118,
20171224,118,
20171225,118,
20171226,118,
20171227,118,
20171228,118,
20171229,118,
20171230,118,
20171231,118,
20180101,118,
20180102,118,
20180103,118,
20180104,118,
20180105,118,
20180106,118,
20180107,118,
20180108,118,
20180109,118,
20180110,118,
20180111,118,
20180112,118,
20180113,118,
20180114,118,
20180115,118,
20180116,118,
20180117,118,
20180118,118,
20180119,118,
20180120,118,
20180121,118,
20180122,118,
20180123,118,
20180124,118,
20180125,118,
20180126,118,
20180127,118,
20180128,118,
20180129,118,
20180130,118,
20180131,118,
20180201,118,
20180202,118,
20180203,118,
20180204,118,
20180205,118,
20180206,118,
20180207,118,
20180208,118,
20180209,118,
20180210,119,
20180211,120,
20180212,118,
20180213,118,
20180214,117,
20180215,117,
20180216,117,
20180217,117,
20180218,117,
20180219,117,
20180220,117,
20180221,117,
20180222,117,
20180223,117,
20180224,117,
20180225,117,
20180226,117,
20180227,116,
20180228,116,
20180301,115,
20180302,114,
20180303,112,
20180304,111,
20180305,110,
20180306,108,
20180307,107,
20180308,106,
20180309,105,
20180310,103,
20180311,101,
20180312,99,
20180313,96.8,
20180314,96.8,
20180315,106,
20180316,109,
20180317,107,
20180318,106,
20180319,113,
20180320,110,
20180321,107,
20180322,104,
20180323,101,
20180324,97,
20180325,94.3,
20180326,90.9,
20180327,87.2,
20180328,83.4,
20180329,79.5,
20180330,76,
20180331,78.6,
20180401,77.6,
20180402,77.5,
20180403,96.7,
20180404,95.6,
20180405,97.8,
20180406,93.2,
20180407,89.2,
20180408,84.7,
20180409,80.9,
20180410,76.9,
20180411,77.3,
20180412,78.2,
20180413,88.2,
20180414,88,
20180415,88.9,
20180416,104,
20180417,104,
20180418,99,
20180419,99.3,
20180420,109,
20180421,108,
20180422,108,
20180423,108,
20180424,108,
20180425,108,
20180426,107,
20180427,102,
20180428,96.7,
20180429,92.3,
20180430,87.4,
20180501,87.7,
20180502,86.3,
20180503,82.4,
20180504,96,
20180505,92.5,
20180506,88.2,
20180507,88.4,
20180508,89.2,
20180509,104,
20180510,100,
20180511,110,
20180512,114,
20180513,118,
20180514,121,
20180515,121,
20180516,121,
20180517,119,
20180518,114,
20180519,115,
20180520,117,
20180521,117,
20180522,120,
20180523,115,
20180524,118,
20180525,125,
20180526,128,
20180527,127,
20180528,129,
20180529,130,
20180530,133,
20180531,125,
20180601,120,
20180602,120,
20180603,120,
20180604,118,
20180605,118,
20180606,122,
20180607,121,
20180608,132,
20180609,131,
20180610,134,
20180611,132,
20180612,133,
20180613,135,
20180614,136,
20180615,130,
20180616,125,
20180617,125,
20180618,123,
20180619,121,
20180620,124,
20180621,125,
20180622,122,
20180623,121,
20180624,123,
20180625,125,
20180626,121,
20180627,125,
20180628,123,
20180629,125,
20180630,122,
20180701,121,
20180702,121,
20180703,123,
20180704,120,
20180705,119,
20180706,120,
20180707,131,
20180708,134,
20180709,136,
20180710,134,
20180711,135,
20180712,135,
20180713,137,
20180714,135,
20180715,129,
20180716,130,
20180717,132,
20180718,131,
20180719,131,
20180720,130,
20180721,130,
20180722,131,
20180723,132,
20180724,133,
20180725,133,
20180726,131,
20180727,126,
20180728,122,
20180729,124,
20180730,125,
20180731,125,
20180801,125,
20180802,122,
20180803,122,
20180804,124,
20180805,124,
20180806,121,
20180807,126,
20180808,131,
20180809,134,
20180810,132,
20180811,131,
20180812,132,
20180813,133,
20180814,135,
20180815,136,
20180816,138,
20180817,134,
20180818,128,
20180819,131,
20180820,131,
20180821,130,
20180822,126,
20180823,126,
20180824,122,
20180825,121,
20180826,119,
20180827,120,
20180828,126,
20180829,127,
20180830,126,
20180831,128,
20180901,123,
20180902,121,
20180903,119,
20180904,118,
20180905,118,
20180906,118,
20180907,119,
20180908,120,
20180909,119,
20180910,118,
20180911,119,
20180912,119,
20180913,119,
20180914,119,
20180915,119,
20180916,119,
20180917,118,
20180918,119,
20180919,118,
20180920,118,
20180921,123,
20180922,121,
20180923,120,
20180924,119,
20180925,119,
20180926,130,
20180927,125,
20180928,125,
20180929,127,
20180930,123,
20181001,119,
20181002,121,
20181003,119,
20181004,119,
20181005,120,
20181006,121,
20181007,120,
20181008,119,
20181009,125,
20181010,128,
20181011,123,
20181012,121,
20181013,119,
20181014,119,
20181015,121,
20181016,122,
20181017,127,
20181018,123,
20181019,120,
20181020,127,
20181021,125,
20181022,121,
20181023,119,
20181024,118,
20181025,118,
20181026,118,
20181027,118,
20181028,118,
20181029,118,
20181030,118,
20181031,118,
20181101,118,
20181102,118,
20181103,118,
20181104,118,
20181105,118,
20181106,118,
20181107,118,
20181108,118,
20181109,118,
20181110,118,
20181111,118,
20181112,118,
20181113,118,
20181114,118,
20181115,118,
20181116,118,
20181117,119,
20181118,119,
20181119,119,
20181120,119,
20181121,119,
20181122,119,
20181123,119,
20181124,118,
20181125,119,
20181126,118,
20181127,118,
20181128,118,
20181129,118,
20181130,118,
20181201,118,
20181202,118,
20181203,118,
20181204,118,
20181205,118,
20181206,118,
20181207,118,
20181208,118,
20181209,118,
20181210,118,
20181211,118,
20181212,118,
20181213,118,
20181214,118,
20181215,118,
20181216,118,
20181217,118,
20181218,118,
20181219,118,
20181220,118,
20181221,118,
20181222,118,
20181223,118,
20181224,118,
20181225,119,
20181226,119,
20181227,119,
20181228,120,
20181229,119,
20181230,118,
20181231,118,
20190101,118,
20190102,118,
20190103,118,
20190104,118,
20190105,118,
20190106,118,
20190107,118,
20190108,118,
20190109,118,
20190110,118,
20190111,118,
20190112,118,
20190113,118,
20190114,118,
20190115,118,
20190116,118,
20190117,118,
20190118,118,
20190119,118,
20190120,118,
20190121,118,
20190122,118,
20190123,118,
20190124,118,
20190125,118,
20190126,118,
20190127,118,
20190128,118,
20190129,118,
20190130,118,
20190131,118,
20190201,118,
20190202,118,
20190203,118,
20190204,118,
20190205,118,
20190206,118,
20190207,118,
20190208,119,
20190209,119,
20190210,119,
20190211,119,
20190212,118,
20190213,118,
20190214,118,
20190215,118,
20190216,118,
20190217,118,
20190218,118,
20190219,118,
20190220,118,
20190221,118,
20190222,118,
20190223,118,
20190224,118,
20190225,118,
20190226,118,
20190227,118,
20190228,117,
20190301,116,
20190302,116,
20190303,115,
20190304,114,
20190305,113,
20190306,112,
20190307,111,
20190308,110,
20190309,108,
20190310,107,
20190311,107,
20190312,108,
20190313,106,
20190314,105,
20190315,103,
20190316,101,
20190317,98.3,
20190318,95.2,
20190319,92.4,
20190320,89.4,
20190321,87.4,
20190322,83.7,
20190323,79.9,
20190324,76.1,
20190325,73.1,
20190326,70.4,
20190327,67.6,
20190328,64.8,
20190329,61.9,
20190330,58.5,
20190331,57.6,
20190401,53.3,
20190402,49.3,
20190403,50.7,
20190404,46,
20190405,41.2,
20190406,36.4,
20190407,31.4,
20190408,26.9,
20190409,27,
20190410,26.1,
20190411,27.2,
20190412,27.5,
20190413,24.4,
20190414,22.4,
20190415,20.8,
20190416,19,
20190417,17.6,
20190418,24.8,
20190419,44.6,
20190420,40.3,
20190421,36,
20190422,31.8,
20190423,30.4,
20190424,33.4,
20190425,28.2,
20190426,23.7,
20190427,19.4,
20190428,20.1,
20190429,18.6,
20190430,36.7,
20190501,36.1,
20190502,31.2,
20190503,26.3,
20190504,22.1,
20190505,18.8,
20190506,17.6,
20190507,18.1,
20190508,18.2,
20190509,16.9,
20190510,16,
20190511,15.2,
20190512,15.6,
20190513,20.5,
20190514,17,
20190515,15.7,
20190516,14.7,
20190517,19.8,
20190518,19.7,
20190519,19.2,
20190520,16.3,
20190521,15.1,
20190522,14.9,
20190523,20.5,
20190524,16.6,
20190525,28.7,
20190526,30.8,
20190527,35.1,
20190528,31.2,
20190529,31.4,
20190530,27.5,
20190531,37.1,
20190601,46.2,
20190602,44.7,
20190603,45.9,
20190604,42.5,
20190605,39,
20190606,53.7,
20190607,50.3,
20190608,56,
20190609,52.7,
20190610,52.4,
20190611,56.5,
20190612,60.3,
20190613,63.4,
20190614,73,
20190615,75.7,
20190616,76.4,
20190617,76.4,
20190618,76.8,
20190619,79.9,
20190620,81.8,
20190621,85.5,
20190622,86.2,
20190623,86.7,
20190624,86.5,
20190625,86.8,
20190626,89.4,
20190627,91.2,
20190628,91.6,
20190629,91.9,
20190630,97.7,
20190701,102,
20190702,104,
20190703,113,
20190704,115,
20190705,122,
20190706,129,
20190707,128,
20190708,127,
20190709,127,
20190710,129,
20190711,125,
20190712,122,
20190713,123,
20190714,121,
20190715,120,
20190716,119,
20190717,118,
20190718,118,
20190719,120,
20190720,124,
20190721,126,
20190722,127,
20190723,130,
20190724,128,
20190725,125,
20190726,123,
20190727,121,
20190728,120,
20190729,122,
20190730,125,
20190731,123,
20190801,122,
20190802,120,
20190803,120,
20190804,123,
20190805,129,
20190806,131,
20190807,134,
20190808,136,
20190809,137,
20190810,137,
20190811,135,
20190812,130,
20190813,128,
20190814,125,
20190815,128,
20190816,126,
20190817,127,
20190818,124,
20190819,122,
20190820,122,
20190821,121,
20190822,121,
20190823,123,
20190824,123,
20190825,121,
20190826,121,
20190827,129,
20190828,124,
20190829,123,
20190830,123,
20190831,121,
20190901,120,
20190902,124,
20190903,124,
20190904,127,
20190905,131,
20190906,131,
20190907,130,
20190908,129,
20190909,130,
20190910,125,
20190911,123,
20190912,125,
20190913,126,
20190914,123,
20190915,121,
20190916,120,
20190917,119,
20190918,119,
20190919,118,
20190920,119,
20190921,119,
20190922,119,
20190923,122,
20190924,127,
20190925,122,
20190926,127,
20190927,122,
20190928,121,
20190929,120,
20190930,119,
20191001,117,
20191002,120,
20191003,122,
20191004,119,
20191005,119,
20191006,124,
20191007,129,
20191008,125,
20191009,122,
20191010,122,
20191011,121,
20191012,124,
20191013,124,
20191014,125,
20191015,122,
20191016,128,
20191017,128,
20191018,130,
20191019,130,
20191020,124,
20191021,126,
20191022,125,
20191023,123,
20191024,121,
20191025,124,
20191026,126,
20191027,122,
20191028,120,
20191029,119,
20191030,122,
20191031,120,
20191101,120,
20191102,120,
20191103,119,
20191104,119,
20191105,119,
20191106,119,
20191107,126,
20191108,122,
20191109,127,
20191110,127,
20191111,123,
20191112,121,
20191113,120,
20191114,119,
20191115,119,
20191116,119,
20191117,119,
20191118,119,
20191119,119,
20191120,119,
20191121,120,
20191122,119,
20191123,119,
20191124,119,
20191125,119,
20191126,119,
20191127,119,
20191128,119,
20191129,119,
20191130,119,
20191201,119,
20191202,124,
20191203,123,
20191204,121,
20191205,120,
20191206,119,
20191207,119,
20191208,119,
20191209,119,
20191210,119,
20191211,119,
20191212,119,
20191213,119,
20191214,119,
20191215,119,
20191216,119,
20191217,119,
20191218,119,
20191219,119,
20191220,119,
20191221,119,
20191222,119,
20191223,119,
20191224,119,
20191225,119,
20191226,119,
20191227,119,
20191228,120,
20191229,119,
20191230,118,
20191231,118,
20200101,118,
20200102,118,
20200103,118,
20200104,118,
20200105,118,
20200106,118,
20200107,118,
20200108,118,
20200109,118,
20200110,118,
20200111,118,
20200112,118,
20200113,118,
20200114,118,
20200115,118,
20200116,118,
20200117,118,
20200118,118,
20200119,118,
20200120,118,
20200121,118,
20200122,118,
20200123,118,
20200124,118,
20200125,118,
20200126,118,
20200127,118,
20200128,118,
20200129,118,
20200130,118,
20200131,118,
20200201,118,
20200202,118,
20200203,118,
20200204,118,
20200205,118,
20200206,118,
20200207,118,
20200208,118,
20200209,118,
20200210,118,
20200211,118,
20200212,118,
20200213,118,
20200214,118,
20200215,118,
20200216,118,
20200217,118,
20200218,118,
20200219,118,
20200220,118,
20200221,118,
20200222,118,
20200223,118,
20200224,118,
20200225,118,
20200226,118,
20200227,117,
20200228,117,
20200229,116,
20200301,115,
20200302,114,
20200303,118,
20200304,116,
20200305,115,
20200306,114,
20200307,113,
20200308,112,
20200309,111,
20200310,109,
20200311,108,
20200312,106,
20200313,105,
20200314,102,
20200315,100,
20200316,97.4,
20200317,95.4,
20200318,93.3,
20200319,90.7,
20200320,87.6,
20200321,84.4,
20200322,81.4,
20200323,80.4,
20200324,77.5,
20200325,79,
20200326,75.9,
20200327,72.3,
20200328,69.2,
20200329,65.1,
20200330,61.8,
20200331,58.2,
20200401,53.7,
20200402,49.5,
20200403,44.8,
20200404,40.2,
20200405,35.3,
20200406,38.6,
20200407,47.6,
20200408,42.9,
20200409,42.7,
20200410,42.4,
20200411,42.9,
20200412,38.6,
20200413,34.9,
20200414,30.4,
20200415,26.6,
20200416,23.4,
20200417,20.9,
20200418,18.9,
20200419,19.9,
20200420,18.2,
20200421,16.9,
20200422,16.8,
20200423,21.4,
20200424,48.6,
20200425,48.2,
20200426,48.6,
20200427,48.2,
20200428,44.6,
20200429,45.8,
20200430,41.4,
20200501,38.6,
20200502,38.7,
20200503,43.5,
20200504,46.2,
20200505,41.9,
20200506,44.4,
20200507,40.3,
20200508,40.3,
20200509,36.3,
20200510,31.4,
20200511,27.5,
20200512,27.6,
20200513,23.2,
20200514,28.8,
20200515,49.9,
20200516,63,
20200517,59.5,
20200518,70,
20200519,69.6,
20200520,69.7,
20200521,66.6,
20200522,62.4,
20200523,58.4,
20200524,54.3,
20200525,54,
20200526,55,
20200527,51.1,
20200528,53.1,
20200529,48.4,
20200530,54.7,
20200531,50.6,
20200601,50.8,
20200602,50.3,
20200603,58,
20200604,72.9,
20200605,73,
20200606,73.5,
20200607,74.8,
20200608,75,
20200609,75.1,
20200610,75.8,
20200611,78.5,
20200612,87.8,
20200613,89,
20200614,97.9,
20200615,102,
20200616,103,
20200617,112,
20200618,119,
20200619,119,
20200620,118,
20200621,119,
20200622,124,
20200623,122,
20200624,120,
20200625,119,
20200626,119,
20200627,118,
20200628,120,
20200629,123,
20200630,125,
20200701,122,
20200702,122,
20200703,127,
20200704,128,
20200705,125,
20200706,123,
20200707,124,
20200708,124,
20200709,123,
20200710,121,
20200711,121,
20200712,120,
20200713,119,
20200714,120,
20200715,121,
20200716,126,
20200717,130,
20200718,129,
20200719,125,
20200720,122,
20200721,120,
20200722,119,
20200723,120,
20200724,121,
20200725,120,
20200726,119,
20200727,119,
20200728,119,
20200729,118,
20200730,119,
20200731,119,
20200801,120,
20200802,120,
20200803,127,
20200804,130,
20200805,132,
20200806,134,
20200807,135,
20200808,133,
20200809,130,
20200810,127,
20200811,127,
20200812,126,
20200813,123,
20200814,120,
20200815,120,
20200816,120,
20200817,120,
20200818,123,
20200819,121,
20200820,119,
20200821,122,
20200822,120,
20200823,119,
20200824,119,
20200825,118,
20200826,118,
20200827,118,
20200828,118,
20200829,118,
20200830,119,
20200831,118,
20200901,120,
20200902,126,
20200903,125,
20200904,123,
20200905,126,
20200906,122,
20200907,127,
20200908,123,
20200909,127,
20200910,127,
20200911,123,
20200912,122,
20200913,125,
20200914,127,
20200915,123,
20200916,120,
20200917,120,
20200918,123,
20200919,123,
20200920,129,
20200921,132,
20200922,131,
20200923,126,
20200924,122,
20200925,120,
20200926,120,
20200927,120,
20200928,119,
20200929,122,
20200930,120,
20201001,119,
20201002,118,
20201003,117,
20201004,117,
20201005,118,
20201006,118,
20201007,119,
20201008,119,
20201009,118,
20201010,118,
20201011,120,
20201012,119,
20201013,122,
20201014,123,
20201015,125,
20201016,122,
20201017,120,
20201018,119,
20201019,126,
20201020,122,
20201021,121,
20201022,124,
20201023,122,
20201024,121,
20201025,119,
20201026,119,
20201027,119,
20201028,118,
20201029,118,
20201030,118,
20201031,118,
20201101,118,
20201102,118,
20201103,121,
20201104,119,
20201105,118,
20201106,120,
20201107,119,
20201108,118,
20201109,118,
20201110,118,
20201111,118,
20201112,118,
20201113,118,
20201114,118,
20201115,118,
20201116,118,
20201117,118,
20201118,118,
20201119,118,
20201120,118,
20201121,118,
20201122,118,
20201123,118,
20201124,118,
20201125,118,
20201126,118,
20201127,118,
20201128,118,
20201129,118,
20201130,118,
20201201,118,
20201202,118,
20201203,118,
20201204,118,
20201205,118,
20201206,119,
20201207,119,
20201208,119,
20201209,119,
20201210,119,
20201211,119,
20201212,119,
20201213,119,
20201214,119,
20201215,119,
20201216,119,
20201217,119,
20201218,119,
20201219,119,
20201220,119,
20201221,119,
20201222,119,
20201223,119,
20201224,121,
20201225,119,
20201226,119,
20201227,118,
20201228,118,
20201229,118,
20201230,118,
20201231,118,
