Date,Simulated Inflow,
20190423,0.7021,
20190424,0.7529,
20190425,0.6239,
20190426,0.5796,
20190427,0.5388,
20190428,0.564,
20190429,0.4764,
20190430,1.001,
20190501,0.9093,
20190502,0.7739,
20190503,0.7002,
20190504,0.651,
20190505,0.5809,
20190506,0.5429,
20190507,0.5572,
20190508,0.5212,
20190509,0.4452,
20190510,0.4152,
20190511,0.394,
20190512,0.3911,
20190513,0.5195,
20190514,0.4337,
20190515,0.3971,
20190516,0.3512,
20190517,0.5257,
20190518,0.5066,
20190519,0.4633,
20190520,0.3612,
20190521,0.3498,
20190522,0.3591,
20190523,0.5126,
20190524,0.4385,
20190525,0.7892,
20190526,0.8199,
20190527,0.8935,
20190528,0.7765,
20190529,0.7652,
20190530,0.6607,
20190531,0.8989,
20190601,1.109,
20190602,0.9958,
20190603,0.9663,
20190604,0.8309,
20190605,0.7706,
20190606,1.334,
20190607,1.128,
20190608,1.339,
20190609,1.185,
20190610,1.111,
20190611,1.17,
20190612,1.265,
20190613,1.382,
20190614,1.839,
20190615,1.75,
20190616,1.668,
20190617,1.517,
20190618,1.353,
20190619,1.457,
20190620,1.419,
20190621,1.501,
20190622,1.463,
20190623,1.348,
20190624,1.276,
20190625,1.158,
20190626,1.26,
20190627,1.197,
20190628,1.156,
20190629,1.083,
20190630,1.411,
20190701,1.578,
20190702,1.489,
20190703,5.329,
20190704,2.119,
20190705,11.54,
20190706,52.46,
20190707,17.85,
20190708,7.667,
20190709,6.031,
20190710,18.63,
20190711,5.908,
20190712,4.065,
20190713,4.413,
20190714,3.739,
20190715,3.565,
20190716,3.426,
20190717,3.458,
20190718,3.525,
20190719,3.821,
20190720,11.49,
20190721,14.7,
20190722,15.27,
20190723,31,
20190724,13.75,
20190725,8.299,
20190726,7.841,
20190727,7.558,
20190728,7.584,
20190729,7.945,
20190730,14.1,
20190731,9.395,
20190801,8.859,
20190802,8.736,
20190803,8.802,
20190804,11.26,
20190805,67.09,
20190806,74.68,
20190807,167.3,
20190808,329.6,
20190809,375.9,
20190810,401.3,
20190811,158,
20190812,43.35,
20190813,34,
20190814,20.3,
20190815,42.57,
20190816,21.93,
20190817,24.19,
20190818,19.75,
20190819,19.14,
20190820,19.05,
20190821,19.06,
20190822,19.07,
20190823,20.15,
20190824,20.35,
20190825,19.81,
20190826,19.66,
20190827,95.31,
20190828,31.14,
20190829,22.62,
20190830,22.53,
20190831,20.99,
20190901,20.72,
20190902,26.96,
20190903,22.5,
20190904,35.34,
20190905,85.55,
20190906,61.9,
20190907,45.75,
20190908,38.8,
20190909,38.58,
20190910,26.42,
20190911,24.61,
20190912,31.96,
20190913,30.58,
20190914,25.45,
20190915,24.66,
20190916,24.29,
20190917,24.02,
20190918,23.74,
20190919,23.42,
20190920,23.29,
20190921,23.01,
20190922,22.68,
20190923,28.14,
20190924,38.41,
20190925,25.31,
20190926,34.73,
20190927,24.83,
20190928,23.29,
20190929,22.69,
20190930,22.31,
20191001,22.09,
20191002,22.8,
20191003,23.05,
20191004,21.91,
20191005,21.5,
20191006,34.28,
20191007,80.45,
20191008,30.76,
20191009,23.77,
20191010,22.88,
20191011,21.94,
20191012,33.52,
20191013,24.04,
20191014,28.58,
20191015,22.98,
20191016,85.56,
20191017,44.8,
20191018,54.31,
20191019,47.94,
20191020,27.31,
20191021,29.93,
20191022,25.23,
20191023,24.16,
20191024,23.66,
20191025,33.02,
20191026,33.72,
20191027,25.28,
20191028,23.89,
20191029,23.3,
20191030,28.53,
20191031,23.83,
20191101,23.05,
20191102,22.59,
20191103,22.23,
20191104,21.98,
20191105,21.61,
20191106,21.28,
20191107,43.82,
20191108,24.58,
20191109,55.99,
20191110,29.56,
20191111,23.21,
20191112,21.89,
20191113,21.36,
20191114,21,
20191115,20.66,
20191116,20.39,
20191117,20.08,
20191118,19.73,
20191119,19.41,
20191120,19.1,
20191121,18.96,
20191122,18.63,
20191123,18.31,
20191124,18,
20191125,17.69,
20191126,17.37,
20191127,17.07,
20191128,16.77,
20191129,16.46,
20191130,16.15,
20191201,15.89,
20191202,26.5,
20191203,17.48,
20191204,16.04,
20191205,15.53,
20191206,15.18,
20191207,14.88,
20191208,14.58,
20191209,14.27,
20191210,14.01,
20191211,13.71,
20191212,13.45,
20191213,13.18,
20191214,12.91,
20191215,12.68,
20191216,12.37,
20191217,12.12,
20191218,11.87,
20191219,11.63,
20191220,11.38,
20191221,11.14,
20191222,10.9,
20191223,10.65,
20191224,10.43,
20191225,10.2,
20191226,9.976,
20191227,9.743,
20191228,9.868,
20191229,9.568,
20191230,9.374,
20191231,9.158,
20200101,8.94,
20200102,8.741,
20200103,8.534,
20200104,8.335,
20200105,8.142,
20200106,7.955,
20200107,7.766,
20200108,7.588,
20200109,7.408,
20200110,7.235,
20200111,7.059,
20200112,6.885,
20200113,6.723,
20200114,6.572,
20200115,6.401,
20200116,6.253,
20200117,6.111,
20200118,5.965,
20200119,5.817,
20200120,5.667,
20200121,5.54,
20200122,5.403,
20200123,5.268,
20200124,5.141,
20200125,5.018,
20200126,4.888,
20200127,4.769,
20200128,4.634,
20200129,4.456,
20200130,4.356,
20200131,4.096,
20200201,3.515,
20200202,2.574,
20200203,2.465,
20200204,2.305,
20200205,2.145,
20200206,1.976,
20200207,1.874,
20200208,1.821,
20200209,1.157,
20200210,1.104,
20200211,0.9686,
20200212,0.999,
20200213,0.989,
20200214,0.7698,
20200215,0.8106,
20200216,0.8422,
20200217,0.8443,
20200218,0.8579,
20200219,0.791,
20200220,0.7641,
20200221,0.7332,
20200222,0.6428,
20200223,0.6659,
20200224,0.6049,
20200225,0.5599,
20200226,0.4839,
20200227,0.5163,
20200228,0.5221,
20200229,0.5004,
20200301,0.411,
20200302,0.3312,
20200303,0.8248,
20200304,0.5624,
20200305,0.5616,
20200306,0.5058,
20200307,0.4909,
20200308,0.501,
20200309,0.4984,
20200310,0.4821,
20200311,0.4817,
20200312,0.4008,
20200313,0.4039,
20200314,0.3603,
20200315,0.3341,
20200316,0.3179,
20200317,0.3309,
20200318,0.316,
20200319,0.3045,
20200320,0.2919,
20200321,0.2845,
20200322,0.2849,
20200323,0.3066,
20200324,0.266,
20200325,0.3611,
20200326,0.3111,
20200327,0.2934,
20200328,0.2844,
20200329,0.2689,
20200330,0.2694,
20200331,0.2615,
20200401,0.2394,
20200402,0.2384,
20200403,0.2354,
20200404,0.2346,
20200405,0.2148,
20200406,0.3608,
20200407,0.5881,
20200408,0.503,
20200409,0.5515,
20200410,0.5198,
20200411,0.5442,
20200412,0.4473,
20200413,0.4374,
20200414,0.3998,
20200415,0.3746,
20200416,0.3581,
20200417,0.32,
20200418,0.3098,
20200419,0.365,
20200420,0.2822,
20200421,0.2712,
20200422,0.3022,
20200423,0.4464,
20200424,2.295,
20200425,1.185,
20200426,1.092,
20200427,1.035,
20200428,0.9188,
20200429,0.8975,
20200430,0.7724,
20200501,0.7159,
20200502,0.724,
20200503,0.8264,
20200504,0.8662,
20200505,0.7447,
20200506,0.796,
20200507,0.687,
20200508,0.6892,
20200509,0.5867,
20200510,0.5155,
20200511,0.4928,
20200512,0.4857,
20200513,0.4045,
20200514,0.5915,
20200515,1.504,
20200516,1.87,
20200517,1.542,
20200518,2.143,
20200519,1.855,
20200520,1.702,
20200521,1.51,
20200522,1.35,
20200523,1.219,
20200524,1.096,
20200525,1.037,
20200526,0.9874,
20200527,0.8417,
20200528,0.8887,
20200529,0.7632,
20200530,0.9375,
20200531,0.8206,
20200601,0.8093,
20200602,0.7507,
20200603,0.9477,
20200604,2.75,
20200605,1.272,
20200606,1.197,
20200607,1.205,
20200608,1.109,
20200609,1.018,
20200610,0.9518,
20200611,1.074,
20200612,2.595,
20200613,1.513,
20200614,3.008,
20200615,2.835,
20200616,2.028,
20200617,5.638,
20200618,12.11,
20200619,3.671,
20200620,2.681,
20200621,2.437,
20200622,9.953,
20200623,3.477,
20200624,2.485,
20200625,2.278,
20200626,2.127,
20200627,2.019,
20200628,2.103,
20200629,3.861,
20200630,4.67,
20200701,2.956,
20200702,2.873,
20200703,27.32,
20200704,19.27,
20200705,6.634,
20200706,5.115,
20200707,5.875,
20200708,5.525,
20200709,5.278,
20200710,5.286,
20200711,5.285,
20200712,5.304,
20200713,5.432,
20200714,5.46,
20200715,5.596,
20200716,20.73,
20200717,42.58,
20200718,23.91,
20200719,10.47,
20200720,8.508,
20200721,8.076,
20200722,7.908,
20200723,8.071,
20200724,8.417,
20200725,8.308,
20200726,8.212,
20200727,8.229,
20200728,8.189,
20200729,8.165,
20200730,8.232,
20200731,8.18,
20200801,8.655,
20200802,8.546,
20200803,41.62,
20200804,81.13,
20200805,143,
20200806,193.8,
20200807,164.3,
20200808,69.81,
20200809,30.77,
20200810,21.08,
20200811,20.94,
20200812,20.47,
20200813,16.25,
20200814,15.6,
20200815,15.57,
20200816,15.61,
20200817,15.57,
20200818,16.76,
20200819,15.98,
20200820,15.82,
20200821,16.89,
20200822,16.09,
20200823,15.87,
20200824,15.75,
20200825,15.58,
20200826,15.4,
20200827,15.23,
20200828,15.13,
20200829,14.94,
20200830,14.98,
20200831,14.81,
20200901,14.86,
20200902,30.27,
20200903,19.94,
20200904,16.93,
20200905,22.7,
20200906,16.8,
20200907,45.69,
20200908,20.72,
20200909,30.09,
20200910,32.94,
20200911,19.56,
20200912,17.95,
20200913,22.34,
20200914,32.28,
20200915,19.98,
20200916,18.21,
20200917,17.71,
20200918,23.23,
20200919,18.73,
20200920,84.01,
20200921,115.2,
20200922,53.29,
20200923,25.68,
20200924,21.09,
20200925,19.99,
20200926,19.57,
20200927,19.37,
20200928,19.08,
20200929,20.83,
20200930,19.36,
20201001,18.98,
20201002,18.69,
20201003,18.44,
20201004,18.22,
20201005,18.03,
20201006,17.74,
20201007,17.78,
20201008,17.51,
20201009,17.33,
20201010,17.21,
20201011,17.48,
20201012,16.98,
20201013,19.77,
20201014,17.81,
20201015,22.9,
20201016,17.94,
20201017,17.07,
20201018,16.73,
20201019,42.06,
20201020,20.37,
20201021,17.61,
20201022,23.96,
20201023,18.14,
20201024,17.19,
20201025,16.73,
20201026,16.48,
20201027,16.15,
20201028,15.88,
20201029,15.63,
20201030,15.36,
20201031,15.13,
20201101,14.87,
20201102,14.66,
20201103,15.75,
20201104,14.66,
20201105,14.3,
20201106,14.32,
20201107,14.04,
20201108,13.75,
20201109,13.51,
20201110,13.26,
20201111,13.01,
20201112,12.77,
20201113,12.54,
20201114,12.36,
20201115,12.09,
20201116,11.88,
20201117,11.61,
20201118,11.4,
20201119,11.16,
20201120,10.93,
20201121,10.7,
20201122,10.49,
20201123,10.28,
20201124,10.06,
20201125,9.849,
20201126,9.646,
20201127,9.442,
20201128,9.229,
20201129,9.043,
20201130,8.85,
20201201,8.654,
20201202,8.472,
20201203,8.285,
20201204,8.089,
20201205,7.901,
20201206,7.838,
20201207,7.625,
20201208,7.473,
20201209,7.322,
20201210,7.098,
20201211,6.94,
20201212,6.764,
20201213,6.607,
20201214,6.443,
20201215,6.3,
20201216,6.148,
20201217,5.998,
20201218,5.846,
20201219,5.704,
20201220,5.564,
20201221,5.428,
20201222,5.299,
20201223,5.162,
20201224,5.415,
20201225,5.199,
20201226,5.071,
20201227,4.948,
20201228,4.826,
20201229,4.702,
20201230,4.586,
20201231,4.388,
