Date,Observed Outflow
20200811,
20200812,
20200813,681.46416
20200814,442.5
20200815,442.5
20200816,248.0832
20200817,60.18
20200818,60.18
20200819,60.18
20200820,92.63472
20200821,115.06416
20200822,82.60944
20200823,76.69056
20200824,60.18
20200825,60.18
20200826,60.18
20200827,60.18
20200828,74.34
20200829,74.34
20200830,74.34
20200831,74.34
20200901,74.34
20200902,60.18
20200903,60.18
20200904,60.18
20200905,60.18
20200906,60.18
20200907,60.18
20200908,60.18
20200909,60.18
20200910,60.18
20200911,60.18
20200912,72.58416
20200913,107.98416
20200914,144.26208
20200915,159.3
20200916,68.73264
20200917,131.85792
20200918,90.85056
20200919,107.98416
20200920,325.08528
20200921,1008.9
20200922,855.49056
20200923,126.56208
20200924,512.70528
20200925,83.48736
20200926,91.16208
20200927,104.13264
20200928,93.22944
20200929,51.34416
20200930,71.39472
20201001,54.88416
20201002,58.056
20201003,58.056
20201004,52.392
20201005,52.392
20201006,58.056
20201007,58.056
20201008,58.056
20201009,58.056
20201010,49.56
20201011,46.728
20201012,41.772
20201013,46.728
20201014,121.068
20201015,96.06144
20201016,66.552
20201017,54.45936
20201018,52.392
20201019,52.392
20201020,52.392
20201021,52.392
20201022,52.392
20201023,52.392
20201024,52.392
20201025,58.056
20201026,58.056
20201027,58.056
20201028,58.056
20201029,58.056
20201030,59.472
20201031,66.2688
20201101,64.8528
20201102,60.6048
20201103,59.1888
20201104,54.9408
20201105,53.5248
20201106,53.5248
20201107,53.5248
20201108,53.5248
20201109,53.5248
20201110,56.3568
20201111,56.3568
20201112,64.8528
20201113,69.1008
20201114,67.6848
20201115,59.1888
20201116,67.6848
20201117,62.0208
20201118,53.5248
20201119,62.0208
20201120,60.888
20201121,66.552
20201122,69.384
20201123,69.384
20201124,73.632
20201125,73.632
20201126,72.216
20201127,47.436
20201128,42.1968
20201129,49.92816
20201130,55.224
20201201,55.224
20201202,56.64
20201203,56.64
20201204,55.224
20201205,55.224
20201206,55.224
20201207,55.224
20201208,55.224
20201209,29.736
20201210,21.24
20201211,21.24
20201212,7.08
20201213,7.08
20201214,7.08
20201215,12.744
20201216,19.116
20201217,
20201218,
20201219,
20201220,
20201221,
20201222,
20201223,
20201224,
20201225,
20201226,
20201227,
20201228,
20201229,
20201230,
20201231,
