Date,Rainfall
20200406,4.727515874
20200407,11.99260497
20200408,1.164389849
20200409,5.800902724
20200410,9.064927265
20200411,2.233600823
20200412,0
20200413,0
20200414,0
20200415,0
20200416,0
20200417,0
20200418,0.174792577
20200419,2.117387923
20200420,0
20200421,0
20200422,0.202702165
20200423,5.094876365
20200424,14.67122693
20200425,0.692016973
20200426,3.250041922
20200427,5.413561281
20200428,1.05254273
20200429,8.075203409
20200430,0.29030927
20200501,0
20200502,5.951605243
20200503,9.683141922
20200504,3.768225673
20200505,0.577555145
20200506,3.175301991
20200507,0.099551795
20200508,11.66194886
20200509,0.953781659
20200510,0
20200511,0
20200512,1.117168903
20200513,0.852059603
20200514,8.681722045
20200515,10.00094265
20200516,15.09564703
20200517,0.958737373
20200518,20.92826307
20200519,2.101012543
20200520,0.766815311
20200521,0
20200522,1.280181361
20200523,2.846417998
20200524,2.194595759
20200525,13.2727018
20200526,7.351908768
20200527,6.162622799
20200528,6.917403489
20200529,2.18952848
20200530,21.09970311
20200531,2.663267174
20200601,0.55986997
20200602,1.548447381
20200603,7.521240024
20200604,15.86746937
20200605,3.305144317
20200606,1.206203278
20200607,9.234204163
20200608,8.564985566
20200609,2.743541688
20200610,2.486894668
20200611,6.865647193
20200612,4.454309256
20200613,0.759346581
20200614,11.62452476
20200615,3.766442169
20200616,3.946997253
20200617,4.848995928
20200618,14.34054513
20200619,2.045753822
20200620,0.954754698
20200621,0.911885215
20200622,10.58249464
20200623,0.786878407
20200624,1.506518284
20200625,3.688170612
20200626,4.522123158
20200627,4.197607895
20200628,1.178882525
20200629,8.884458452
20200630,15.77759671
20200701,0.869040481
20200702,1.782896948
20200703,7.92991347
20200704,14.9645939
20200705,5.541291758
20200706,12.61942522
20200707,10.82911918
20200708,9.857574147
20200709,12.17768303
20200710,4.608745262
20200711,0.152389258
20200712,2.698459432
20200713,1.335866598
20200714,5.641513076
20200715,1.942346741
20200716,16.19169458
20200717,20.38795737
20200718,11.58280852
20200719,3.685847528
20200720,18.86402257
20200721,7.21145844
20200722,0.381277369
20200723,0.289836004
20200724,8.805519909
20200725,1.111126661
20200726,0.605370795
20200727,1.750041083
20200728,3.415191384
20200729,5.720197804
20200730,16.14448646
20200731,2.487997052
20200801,6.174729829
20200802,4.285876925
20200803,16.75691706
20200804,32.32133786
20200805,44.58324403
20200806,47.63161881
20200807,55.62046404
20200808,36.11608473
20200809,20.28767236
20200810,8.717018747
20200811,5.96987174
20200812,10.09778437
20200813,0.436997859
20200814,0.768133019
20200815,10.92121575
20200816,7.951833087
20200817,5.511926369
20200818,9.320039839
20200819,2.577432983
20200820,0.465998594
20200821,2.611459408
20200822,1.167136957
20200823,3.731484534
20200824,2.02032292
20200825,1.67858371
20200826,0
20200827,0
20200828,0
20200829,0
20200830,0.031044446
20200831,0.102198267
20200901,13.93757196
20200902,19.76661921
20200903,23.3813194
20200904,3.650958205
20200905,6.421917925
20200906,1.344885096
20200907,14.82923144
20200908,5.428277173
20200909,1.579600404
20200910,16.73460928
20200911,4.615139304
20200912,10.00990325
20200913,9.89868778
20200914,7.678644449
20200915,0.663323608
20200916,3.059438661
20200917,2.018735939
20200918,6.616856041
20200919,6.118582107
20200920,21.0846417
20200921,26.06398225
20200922,19.67522696
20200923,2.109301304
20200924,3.186748486
20200925,0.213232045
20200926,1.771974195
20200927,0.861985531
20200928,0.46934997
20200929,1.307571387
20200930,3.646480774
20201001,2.367326139
20201002,0
20201003,2.797652895
20201004,0.886599722
20201005,0.413571235
20201006,3.491032496
20201007,13.29744178
20201008,5.431759025
20201009,5.258862574
20201010,15.19819252
20201011,10.39773741
20201012,5.02331309
20201013,7.766910017
20201014,7.660408343
20201015,11.72691521
20201016,4.28076508
20201017,0
20201018,0.604530532
20201019,8.500344455
20201020,3.107509989
20201021,11.01040426
20201022,9.098412069
20201023,8.91572653
20201024,10.91414169
20201025,0.354043106
20201026,0.431189679
20201027,0.097218916
20201028,0
20201029,0
20201030,0
20201031,0
20201101,0.449477357
20201102,0.294536777
20201103,4.65132363
20201104,0.735315144
20201105,1.520788462
20201106,15.81319345
20201107,0
20201108,0.056981774
20201109,0
20201110,0
20201111,0
20201112,0
20201113,0
20201114,3.956040005
20201115,0
20201116,0.956099747
20201117,2.683440417
20201118,0.061576034
20201119,0
20201120,0
20201121,0
20201122,0
20201123,0
20201124,0
20201125,0
20201126,0.368909669
20201127,0
20201128,1.291184902
20201129,0.042075288
20201130,0.04853532
20201201,0
20201202,0
20201203,0
20201204,0.153849281
20201205,0.228017896
20201206,1.109875217
20201207,0.310209893
20201208,2.135865825
20201209,6.853518113
20201210,0
20201211,0
20201212,0
20201213,0
20201214,0
20201215,0
20201216,0
20201217,0
20201218,0
20201219,0
20201220,0
20201221,0
20201222,0
20201223,0
20201224,0.441553175
20201225,0.027705586
20201226,0
20201227,0
20201228,0
20201229,0
20201230,0
20201231,0.025103869
,
