Date,Simulated Inflow
20200729,72.93
20200730,166.5
20200731,90.04
20200801,77.58
20200802,74.61
20200803,131.1
20200804,384.3
20200805,877.6
20200806,1160
20200807,1002
20200808,520.2
20200809,204.3
20200810,123.3
20200811,102.2
20200812,108.7
20200813,99.22
20200814,98.07
20200815,115.8
20200816,106.3
20200817,164.8
20200818,157.7
20200819,117.1
20200820,109.8
20200821,108.3
20200822,108.3
20200823,108.6
20200824,109.2
20200825,109.3
20200826,109.2
20200827,109
20200828,108.9
20200829,108.4
20200830,107.9
20200831,107.3
20200901,106.8
20200902,893.8
20200903,368.1
20200904,369.3
20200905,393.5
20200906,194.9
20200907,171.2
20200908,125.7
20200909,116.3
20200910,113.6
20200911,112.8
20200912,112.6
20200913,112.7
20200914,112.5
20200915,112.2
20200916,111.8
20200917,111.3
20200918,110.7
20200919,110
20200920,150.4
20200921,293.9
20200922,231.8
20200923,139.9
20200924,118.8
20200925,112.6
20200926,110.5
20200927,109.5
20200928,108.6
20200929,135.3
20200930,113.8
20201001,109.2
20201002,107.2
20201003,165.7
20201004,118
20201005,109
20201006,109
20201007,105.5
20201008,104.1
20201009,103.2
20201010,641.9
20201011,540
20201012,191.3
20201013,154.9
20201014,296.4
20201015,269.9
20201016,140.6
20201017,116.8
20201018,110.1
20201019,479.2
20201020,174.6
20201021,128.5
20201022,189.9
20201023,127
20201024,120.1
20201025,114
20201026,112.4
20201027,111.7
20201028,111.4
20201029,111.2
20201030,110.7
20201031,110.3
20201101,109.6
20201102,109
20201103,108.1
20201104,107.3
20201105,106.1
20201106,144.4
20201107,112.9
20201108,106.1
20201109,103.4
20201110,101.8
20201111,100.5
20201112,99.29
20201113,98.08
20201114,97.47
20201115,95.77
20201116,94.42
20201117,93.28
20201118,92.05
20201119,90.55
20201120,89.17
20201121,87.77
20201122,86.41
20201123,85.03
20201124,83.57
20201125,82.14
20201126,80.71
20201127,79.27
20201128,77.79
20201129,76.4
20201130,74.96
20201201,73.5
20201202,72.12
20201203,70.67
20201204,69.22
20201205,67.79
20201206,66.6
20201207,65.06
20201208,73.61
20201209,165.6
20201210,82.31
20201211,67.62
20201212,62.69
20201213,60.63
20201214,59.35
20201215,58.42
20201216,57.49
20201217,56.57
20201218,55.63
20201219,54.71
20201220,53.79
20201221,52.86
20201222,51.94
20201223,50.98
20201224,50.07
20201225,49.1
20201226,48.17
20201227,47.26
20201228,46.34
20201229,45.4
20201230,44.5
20201231,43.45
