Date,observed Inflow
20191129,7.39152
20191130,6.48528
20191201,6.45696
20191202,49.33344
20191203,75.50112
20191204,50.1264
20191205,25.82784
20191206,25.96944
20191207,13.5936
20191208,13.62192
20191209,20.90016
20191210,17.24688
20191211,53.35488
20191212,11.97936
20191213,10.22352
20191214,10.78992
20191215,26.64912
20191216,19.37088
20191217,17.5584
20191218,17.53008
20191219,15.74592
20191220,10.28016
20191221,8.69424
20191222,8.32608
20191223,8.32608
20191224,8.52432
20191225,8.72256
20191226,10.53504
20191227,10.56336
20191228,10.53504
20191229,10.50672
20191230,8.72256
20191231,10.53504
20200101,8.72256
20200102,10.50672
20200103,10.53504
20200104,8.75088
20200105,10.56336
20200106,8.7792
20200107,10.59168
20200108,8.7792
20200109,10.62
20200110,8.80752
20200111,10.62
20200112,8.7792
20200113,10.59168
20200114,9.17568
20200115,10.98816
20200116,9.204
20200117,11.01648
20200118,9.17568
20200119,11.01648
20200120,9.204
20200121,10.98816
20200122,9.17568
20200123,7.39152
20200124,9.204
20200125,7.39152
20200126,9.204
20200127,7.3632
20200128,10.98816
20200129,9.204
20200130,7.39152
20200131,9.26064
20200201,7.41984
20200202,9.45888
20200203,7.6464
20200204,9.45888
20200205,7.6464
20200206,9.45888
20200207,7.6464
20200208,9.45888
20200209,7.6464
20200210,7.41984
20200211,7.39152
20200212,5.60736
20200213,7.41984
20200214,5.57904
20200215,5.8056
20200216,3.99312
20200217,4.02144
20200218,3.99312
20200219,4.02144
20200220,3.99312
20200221,3.9648
20200222,3.99312
20200223,4.02144
20200224,3.76656
20200225,3.73824
20200226,3.08688
20200227,3.73824
20200228,4.27632
20200229,3.17184
20200301,3.2568
20200302,4.84272
20200303,7.3632
20200304,5.55072
20200305,5.69232
20200306,5.91888
20200307,5.9472
20200308,5.91888
20200309,6.0888
20200310,4.50288
20200311,5.18256
20200312,5.12592
20200313,5.0976
20200314,3.37008
20200315,3.45504
20200316,4.55952
20200317,3.85152
20200318,3.8232
20200319,3.85152
20200320,5.55072
20200321,5.57904
20200322,3.79488
20200323,5.5224
20200324,9.03408
20200325,7.6464
20200326,5.9472
20200327,4.21968
20200328,4.19136
20200329,4.16304
20200330,4.84272
20200331,3.1152
20200401,4.16304
20200402,3.1152
20200403,3.08688
20200404,4.72944
20200405,3.05856
20200406,3.73824
20200407,7.13664
20200408,10.36512
20200409,9.60048
20200410,13.67856
20200411,3.9648
20200412,7.19328
20200413,9.14736
20200414,5.97552
20200415,4.3896
20200416,4.36128
20200417,5.9472
20200418,4.36128
20200419,4.33296
20200420,4.36128
20200421,2.88864
20200422,3.20016
20200423,3.90816
20200424,3.87984
20200425,3.8232
20200426,3.1152
20200427,9.31728
20200428,3.28512
20200429,17.16192
20200430,3.48336
20200501,3.45504
20200502,4.16304
20200503,7.19328
20200504,5.664
20200505,7.16496
20200506,5.63568
20200507,6.99504
20200508,19.03104
20200509,24.94992
20200510,7.16496
20200511,7.41984
20200512,15.1512
20200513,7.87296
20200514,6.40032
20200515,5.89056
20200516,3.99312
20200517,3.22848
20200518,9.23232
20200519,10.7616
20200520,24.61008
20200521,8.12784
20200522,3.90816
20200523,4.13472
20200524,3.17184
20200525,3.1152
20200526,4.44624
20200527,3.08688
20200528,3.99312
20200529,4.6728
20200530,20.8152
20200531,19.45584
20200601,10.59168
20200602,16.19904
20200603,12.34752
20200604,21.32496
20200605,27.7536
20200606,29.05632
20200607,21.32496
20200608,97.59072
20200609,52.22208
20200610,18.15312
20200611,14.47152
20200612,25.74288
20200613,24.46848
20200614,28.29168
20200615,69.41232
20200616,94.27728
20200617,67.93968
20200618,57.17808
20200619,87.90528
20200620,62.64384
20200621,42.45168
20200622,32.45472
20200623,58.50912
20200624,43.69776
20200625,32.93616
20200626,26.45088
20200627,21.89136
20200628,19.31424
20200629,19.28592
20200630,34.692
20200701,91.24704
20200702,54.00624
20200703,80.62704
20200704,141.51504
20200705,178.8408
20200706,169.69344
20200707,256.1544
20200708,320.69568
20200709,
20200710,
20200711,
20200712,
20200713,
20200714,
20200715,
20200716,
20200717,
20200718,
20200719,
20200720,
20200721,
20200722,
20200723,92.04
20200724,81.42
20200725,77.99328
20200726,77.28528
20200727,70.12032
20200728,52.73184
20200729,48.68208
20200730,59.01888
20200731,126.27888
20200801,88.2168
20200802,122.65392
20200803,173.68656
20200804,299.17248
20200805,737.90592
20200806,
20200807,
20200808,
20200809,
20200810,
20200811,
20200812,
20200813,648.86784
20200814,456.29184
20200815,355.30272
20200816,247.29024
20200817,135.42624
20200818,145.96128
20200819,155.1936
20200820,130.18704
20200821,112.1472
20200822,92.4648
20200823,92.4648
20200824,63.66336
20200825,70.03536
20200826,46.61472
20200827,40.2144
20200828,35.17344
20200829,35.14512
20200830,33.02112
20200831,27.49872
20200901,36.58944
20200902,55.42224
20200903,82.128
20200904,53.35488
20200905,59.50032
20200906,59.50032
20200907,84.16704
20200908,131.46144
20200909,69.97872
20200910,63.66336
20200911,91.36032
20200912,142.13808
20200913,192.49104
20200914,167.03136
20200915,154.37232
20200916,95.74992
20200917,107.7576
20200918,98.6952
20200919,117.9528
20200920,345.73056
20200921,818.61792
20200922,753.51024
20200923,429.38784
20200924,405.51408
20200925,167.99424
20200926,124.57968
20200927,94.95696
20200928,71.25312
20200929,63.4368
20200930,77.11536
20201001,47.83248
20201002,48.17232
20201003,43.896
20201004,44.604
20201005,40.356
20201006,33.21936
20201007,26.81904
20201008,33.19104
20201009,31.06704
20201010,46.21824
20201011,55.70544
20201012,48.852
20201013,94.27728
20201014,230.41152
20201015,90.42576
20201016,69.41232
20201017,46.67136
20201018,36.07968
20201019,29.67936
20201020,27.55536
20201021,27.52704
20201022,29.65104
20201023,32.22816
20201024,24.38352
20201025,21.8064
20201026,19.73904
20201027,13.53696
20201028,13.99008
20201029,13.84848
20201030,12.71568
20201031,11.58288
20201101,12.51744
20201102,12.29088
20201103,28.34832
20201104,22.14624
20201105,14.89632
20201106,17.75664
20201107,55.62048
20201108,27.612
20201109,16.36896
20201110,15.46272
20201111,15.4344
20201112,13.7352
20201113,12.71568
20201114,13.11216
20201115,12.09264
20201116,11.69616
20201117,11.4696
20201118,15.66096
20201119,11.92272
20201120,12.63072
20201121,12.8856
20201122,12.43248
20201123,12.65904
20201124,11.55456
20201125,11.86608
20201126,12.37584
20201127,12.3192
20201128,12.37584
20201129,11.55456
20201130,11.63952
20201201,11.6112
20201202,11.21472
20201203,10.59168
20201204,10.87488
20201205,10.84656
20201206,16.25568
20201207,12.26256
20201208,13.93344
20201209,23.2224
20201210,23.02416
20201211,21.35328
20201212,16.53888
20201213,15.49104
20201214,13.82016
20201215,14.52816
20201216,14.24496
20201217,
20201218,
20201219,
20201220,
20201221,
20201222,
20201223,
20201224,
20201225,
20201226,
20201227,
20201228,
20201229,
20201230,
20201231,
